Name                       : FluigDB
Id                         : 10
Compatibility Level        : 110
Recovery Model             : 
Collation                  : SQL_Latin1_General_CP1_CI_AS
Offline                    : True
Read Only                  : False
Dbo Use Only               : False
Single User                : False
Creation Date              : 07/11/2019 16:49:50
Active Connections         : 0
Last Backup Size           : 0
Last Backup Size Change    : 01/01/0001 00:00:00
Database Files Size        : 0
Log Files Size             : 0
Table Size                 : 0
Rows                       : 0
Tables                     : 0
Tables > 500 MB            : 0
Tables >500 MB With Blobs  : 0
Stored Procedures          : 0
Functions                  : 0
Views                      : 0
Triggers                   : 0
Extended Stored Procedures : 0
