Name                       : Snman2000
Id                         : 5
Compatibility Level        : 140
Recovery Model             : 
Collation                  : Modern_Spanish_CI_AS
Offline                    : False
Read Only                  : False
Dbo Use Only               : False
Single User                : False
Creation Date              : 07/11/2019 13:30:38
Active Connections         : 0
Last Backup Size           : 6370304
Last Backup Size Change    : 01/01/0001 00:00:00
Database Files Size        : 0
Log Files Size             : 0
Table Size                 : 0
Rows                       : 0
Tables                     : 0
Tables > 500 MB            : 0
Tables >500 MB With Blobs  : 0
Stored Procedures          : 0
Functions                  : 0
Views                      : 0
Triggers                   : 0
Extended Stored Procedures : 0
