Name                       : PWC_DOMAIN
Id                         : 8
Compatibility Level        : 140
Recovery Model             : 
Collation                  : SQL_Latin1_General_CP1_CI_AS
Offline                    : False
Read Only                  : False
Dbo Use Only               : False
Single User                : False
Creation Date              : 11/25/2020 18:04:22
Active Connections         : 6
Last Backup Size           : 59851776
Last Backup Size Change    : 04/26/2022 02:00:06
Database Files Size        : 0
Log Files Size             : 0
Table Size                 : 0
Rows                       : 0
Tables                     : 0
Tables > 500 MB            : 0
Tables >500 MB With Blobs  : 0
Stored Procedures          : 0
Functions                  : 0
Views                      : 0
Triggers                   : 0
Extended Stored Procedures : 0
